url,raw_text
                            <a href=""https://nau64.com/torneo-271/"" title=""Frank y Federico brillan en el Rápido y Blitz Sabatino.""><img width=""651"" height=""658"" src=""https://nau64.com/wp-content/uploads/2026/03/image-6.png"" class=""attachment-post-thumbnail size-post-thumbnail wp-post-image"" alt="""" decoding=""async"" srcset=""https://nau64.com/wp-content/uploads/2026/03/image-6.png 651w, https://nau64.com/wp-content/uploads/2026/03/image-6-297x300.png 297w"" sizes=""(max-width: 651px) 100vw, 651px"" /></a>
                         </span>
                     
                    <h3><a href=""https://nau64.com/torneo-271/"" title=""Frank y Federico brillan en el Rápido y Blitz Sabatino."">Frank y Federico brillan en el Rápido y Blitz Sabatino.</a></h3>
                </artical>

                            <artical class=""news-post-title"">
                                            <span class=""news-post-img"">
                            <a href=""https://nau64.com/open/"" title=""Open 135 el 6 de abril Torneo Pensado (FIDE)""><img width=""600"" height=""600"" src=""https://nau64.com/wp-content/uploads/2026/03/Open135-nau64-FIDE-e1774479791357.png"" class=""attachment-post-thumbnail size-post-thumbnail wp-post-image"" alt="""" decoding=""async"" /></a>
                         </span>
                     
                    <h3><a href=""https://nau64.com/open/"" title=""Open 135 el 6 de abril Torneo Pensado (FIDE)"">Open 135 el 6 de abril Torneo Pensado (FIDE)</a></h3>
                </artical>

                            <artical class=""news-post-title"">
                                            <span class=""news-post-img"">
                            <a href=""https://nau64.com/lkarpov-vs-kasparov/"" title=""La Batalla Infinita: Karpov vs. Kasparov""><img width=""481"" height=""343"" src=""https://nau64.com/wp-content/uploads/2026/03/Kasparov_vs_Karpov.png"" class=""attachment-post-thumbnail size-post-thumbnail wp-post-image"" alt="""" decoding=""async"" srcset=""https://nau64.com/wp-content/uploads/2026/03/Kasparov_vs_Karpov.png 481w, https://nau64.com/wp-content/uploads/2026/03/Kasparov_vs_Karpov-300x214.png 300w"" sizes=""(max-width: 481px) 100vw, 481px"" /></a>
                         </span>
                     
                    <h3><a href=""https://nau64.com/lkarpov-vs-kasparov/"" title=""La Batalla Infinita: Karpov vs. Kasparov"">La Batalla Infinita: Karpov vs. Kasparov</a></h3>
                </artical>

                            <artical class=""news-post-title"">
                                            <span class=""news-post-img"">
                            <a href=""https://nau64.com/sabados-a-todo-ajedrez/"" title=""Sábados a Todo Ajedrez""><img width=""960"" height=""720"" src=""https://nau64.com/wp-content/uploads/2023/06/Sabados-nau64.png"" class=""attachment-post-thumbnail size-post-thumbnail wp-post-image"" alt="""" decoding=""async"" srcset=""https://nau64.com/wp-content/uploads/2023/06/Sabados-nau64.png 960w, https://nau64.com/wp-content/uploads/2023/06/Sabados-nau64-300x225.png 300w, https://nau64.com/wp-content/uploads/2023/06/Sabados-nau64-768x576.png 768w"" sizes=""(max-width: 960px) 100vw, 960px"" /></a>
                         </span>
                     
                    <h3><a href=""https://nau64.com/sabados-a-todo-ajedrez/"" title=""Sábados a Todo Ajedrez"">Sábados a Todo Ajedrez</a></h3>
                </artical>

                    </div><!-- .marquee -->
    </div><!-- .flash-news -->
    								</div><!-- .top-header-inner -->
							</div><!-- .top-header -->

							<div class=""clock"">
								<div id=""date"">lunes, junio 08, 2026</div>
								<div id=""time""></div>
							</div>
						</div><!-- .wrap -->
					</div><!-- .flash-news-holder -->
				
			</div><!-- .main-header-brand -->
		</div><!-- .main-header -->
	</header><!-- #masthead -->

	<div id=""content"" class=""site-content"">
		<div class=""site-content-cell"">
						<div class=""wrap wrap-width"">
	<div id=""primary"" class=""content-area"">
		<main id=""main"" class=""site-main"">

		
<article id=""post-19"" class=""post-19 page type-page status-publish hentry entry"">
	<header class=""entry-header"">
		<h1 class=""entry-title"">Qué es nau64?</h1>	</header><!-- .entry-header -->

	
	<div class=""entry-content"">
		
<p class=""wp-block-paragraph""><strong>Un lugar</strong> donde 
aprendizaje y entrenamiento; información y formación; o esparcimiento y 
recreación son valorados de igual manera, como distintos aspectos de 
una&nbsp;<strong><em>pasión</em></strong> en común por el&nbsp;<strong><em>juego ciencia.</em></strong><br>
<strong><em>Aprendizaje y entrenamiento </em></strong>dirigido a&nbsp;<strong>niños</strong>,&nbsp;<strong>jóvenes</strong> y&nbsp;<strong>adultos</strong> quienes como aficionados o jugadores experimentados deseen ampliar sus conocimientos y mejorar su juego, a través de&nbsp;<strong><em>cursos</em></strong> y/o&nbsp;<strong><em>clases personalizadas.</em></strong><br>
<strong><em>Información y formación </em></strong>incorporando la 
valiosa herramienta de la informática en la formación integral del 
ajedrecista, poniendo al alcance de quienes lo deseen el&nbsp;<strong><em>acceso a Internet</em></strong>;
 facilitando no sólo la búsqueda de su propia fuente de estudio a través
 de bases de datos y partidas, apoyo indispensable del ajedrecista de 
hoy en día; sino posibilitando el seguimiento on-line de torneos en todo
 el mundo, y fomentando la competencia a distancia con rivales en 
cualquier parte del planeta.<br>
<strong><em>Esparcimiento y recreación </em></strong>para quienes 
simplemente añoren un lugar donde disfrutar de su tiempo libre frente a 
un tablero y un amigo, compartiendo un café y el gusto por el&nbsp;<strong><em>ajedrez rápido</em></strong> o clásico.<br>
<strong>Nau64&nbsp;chess&nbsp;club</strong>, un&nbsp;<strong><em>sitio para el ajedrez</em></strong>, en sus múltiples facetas, con&nbsp;<strong>actividades y horarios diferenciados</strong> y en espacios especialmente acondicionados para que cada una no interfiera con las demás.<br>
Un lugar donde todo&nbsp;<strong><em>nuestro esfuerzo</em></strong> está dirigido a colmar tus&nbsp;<strong><em>expectativas</em></strong>, que como&nbsp;<strong><em>ajedrecistas</em></strong> conocemos perfectamente.</p>



<p class=""wp-block-paragraph""><strong>Contáctenos&nbsp;en:</strong></p>



<p class=""wp-block-paragraph"">nau64 chess club<br> Clases Individuales, grupales, para niños, adultos, online o presencial en nuestra academia.<br>Email: [email]</p>
	</div><!-- .entry-content -->

	</article><!-- #post-19 -->

		</main><!-- #main -->
	</div><!-- #primary -->


<aside id=""secondary"" class=""widget-area"">
	<section id=""text-4"" class=""widget widget_text""><h2 class=""widget-title"">nau64</h2>			<div class=""textwidget""><p>Academia de Ajedrez dirigida por el Maestro y Arbitro FIDE José Riverol.</p>
</div>
		</section><section id=""text-5"" class=""widget widget_text""><h2 class=""widget-title"">Contacto</h2>			<div class=""textwidget""><p><strong>Dirección:<br />
<iframe loading=""lazy"" style=""border: 0;"" src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1635.8755812460824!2d-56.15908782415143!3d-34.912693678572886!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x959f804b78987c35%3A0x772cb0ed08325920!2sAcademia%20de%20Ajedrez%20-%20nau64%20chess%20club!5e0!3m2!1ses-419!2suy!4v1688659982197!5m2!1ses-419!2suy"" allowfullscreen=""""></iframe><br />
</strong></p>
<p>📧 [email]</p>
<p>☎️[phone]</p>
<p>☎️[phone]</p>
<p><b>🗓️Accede <a href=""https://nau64.com/calendario-semanal-de-clases/"" target=""_blank"" rel=""noopener"">AQUÍ</a> al calendario semanal de clases</b></p>
</div>
		</section><section id=""media_video-2"" class=""widget widget_media_video""><h2 class=""widget-title"">nau64 en YouTube</h2><iframe title=""Ajedrez en vivo"" src=""https://www.youtube.com/embed/videoseries?list=PLCfIOeRDQZ4N2Kb-r0n27bp0bFfEW65EJ"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe></section>
		<section id=""recent-posts-3"" class=""widget widget_recent_entries"">
		<h2 class=""widget-title"">Entradas recientes</h2>
		<ul>
											<li>
					<a href=""https://nau64.com/la-vuelta-triunfal-de-leonel-recine/"">La vuelta triunfal de Leonel Recine!</a>
											<span class=""post-date"">8 junio, 2026</span>
									</li>
											<li>
					<a href=""https://nau64.com/torneodeviernes/"">22 de mayo comienza el 69 Torneo de los Viernes.</a>
											<span class=""post-date"">10 mayo, 2026</span>
									</li>
											<li>
					<a href=""https://nau64.com/joyita-de-victor-el-terrible/"">Joyita de Victor el terrible!</a>
											<span class=""post-date"">23 abril, 2026</span>
									</li>
											<li>
					<a href=""https://nau64.com/una-pascuas-inolvidable-junto-al-mi-facundo-vazquez/"">Una Pascuas inolvidable junto al MI Facundo Vázquez</a>
											<span class=""post-date"">6 abril, 2026</span>
									</li>
											<li>
					<a href=""https://nau64.com/eduardo-elena-el-campeon-sin-corona-de-pando-hazana-historica-y-clasificacion-olimpica/"">Eduardo Elena, el «campeón sin corona» de Pando: hazaña histórica y clasificación olímpica</a>
											<span class=""post-date"">5 abril, 2026</span>
									</li>
					</ul>

		</section><section id=""categories-4"" class=""widget widget_categories""><h2 class=""widget-title"">Categorías</h2><form action=""https://nau64.com"" method=""get""><label class=""screen-reader-text"" for=""cat"">Categorías</label><select  name='cat' id='cat' class='postform'>
	<option value='-1'>Elegir la categoría</option>
	<option class=""level-0"" value=""34"">Academia</option>
	<option class=""level-0"" value=""10"">Ajedrez y Leyendas</option>
	<option class=""level-0"" value=""17"">Aperturas</option>
	<option class=""level-0"" value=""39"">beneficios</option>
	<option class=""level-0"" value=""24"">Clases</option>
	<option class=""level-0"" value=""55"">Copa America</option>
	<option class=""level-0"" value=""26"">Curiosidades</option>
	<option class=""level-0"" value=""65"">Entrenamiento</option>
	<option class=""level-0"" value=""6"">Entrevista</option>
	<option class=""level-0"" value=""20"">FIDE</option>
	<option class=""level-0"" value=""12"">Finales</option>
	<option class=""level-0"" value=""18"">FUA</option>
	<option class=""level-0"" value=""9"">Historia</option>
	<option class=""level-0"" value=""58"">Historias de Ajedrez</option>
	<option class=""level-0"" value=""35"">HUMOR</option>
	<option class=""level-0"" value=""19"">Internacional</option>
	<option class=""level-0"" value=""14"">Liga de Naciones</option>
	<option class=""level-0"" value=""15"">Liga Mundial</option>
	<option class=""level-0"" value=""13"">Liga Panamericana</option>
	<option class=""level-0"" value=""7"">Match</option>
	<option class=""level-0"" value=""36"">Mundial de Ajedrez</option>
	<option class=""level-0"" value=""33"">Nau64 en ChessCom</option>
	<option class=""level-0"" value=""31"">Novedades</option>
	<option class=""level-0"" value=""25"">Olimpiada</option>
	<option class=""level-0"" value=""1"">Online</option>
	<option class=""level-0"" value=""11"">Partidas</option>
	<option class=""level-0"" value=""56"">Sabatino</option>
	<option class=""level-0"" value=""8"">Tactica</option>
	<option class=""level-0"" value=""5"">Torneos</option>
	<option class=""level-0"" value=""32"">Uruguay</option>
	<option class=""level-0"" value=""28"">Videos</option>
</select>
</form><script>
( ( dropdownId ) => {
	const dropdown = document.getElementById( dropdownId );
	function onSelectChange() {
		setTimeout( () => {
			if ( 'escape' === dropdown.dataset.lastkey ) {
				return;
			}
			if ( dropdown.value && parseInt( dropdown.value ) > 0 && dropdown instanceof HTMLSelectElement ) {
				dropdown.parentElement.submit();
			}
		}, 250 );
	}
	function onKeyUp( event ) {
		if ( 'Escape' === event.key ) {
			dropdown.dataset.lastkey = 'escape';
		} else {
			delete dropdown.dataset.lastkey;
		}
	}
	function onClick() {
		delete dropdown.dataset.lastkey;
	}
	dropdown.addEventListener( 'keyup', onKeyUp );
	dropdown.addEventListener( 'click', onClick );
	dropdown.addEventListener( 'change', onSelectChange );
})( ""cat"" );

//# sourceURL=WP_Widget_Categories%3A%3Awidget
</script>
</section><section id=""calendar-2"" class=""widget widget_calendar""><div id=""calendar_wrap"" class=""calendar_wrap""><table id=""wp-calendar"" class=""wp-calendar-table"">
	<caption>junio 2026</caption>
	<thead>
	<tr>
		<th scope=""col"" aria-label=""lunes"">L</th>
		<th scope=""col"" aria-label=""martes"">M</th>
		<th scope=""col"" aria-label=""miércoles"">X</th>
		<th scope=""col"" aria-label=""jueves"">J</th>
		<th scope=""col"" aria-label=""viernes"">V</th>
		<th scope=""col"" aria-label=""sábado"">S</th>
		<th scope=""col"" aria-label=""domingo"">D</th>
	</tr>
	</thead>
	<tbody>
	<tr><td>1</td><td>2</td><td>3</td><td>4</td><td>5</td><td>6</td><td>7</td>
	</tr>
	<tr>
		<td id=""today""><a href=""https://nau64.com/2026/06/08/"" aria-label=""Entradas publicadas el 8 de June de 2026"">8</a></td><td>9</td><td>10</td><td>11</td><td>12</td><td>13</td><td>14</td>
	</tr>
	<tr>
		<td>15</td><td>16</td><td>17</td><td>18</td><td>19</td><td>20</td><td>21</td>
	</tr>
	<tr>
		<td>22</td><td>23</td><td>24</td><td>25</td><td>26</td><td>27</td><td>28</td>
	</tr>
	<tr>
		<td>29</td><td>30</td>
		<td class=""pad"" colspan=""5"">&nbsp;</td>
	</tr>
	</tbody>
	</table><nav aria-label=""Meses anteriores y posteriores"" class=""wp-calendar-nav"">
		<span class=""wp-calendar-nav-prev""><a href=""https://nau64.com/2026/05/"">&laquo; May</a></span>
		<span class=""pad"">&nbsp;</span>
		<span class=""wp-calendar-nav-next"">&nbsp;</span>
	</nav></div></section><section id=""search-2"" class=""widget widget_search""><form role=""search"" method=""get"" class=""search-form"" action=""https://nau64.com/"">
				<label>
					<span class=""screen-reader-text"">Buscar:</span>
					<input type=""search"" class=""search-field"" placeholder=""Buscar &hellip;"" value="""" name=""s"" />
				</label>
				<input type=""submit"" class=""search-submit"" value=""Buscar"" />
			</form></section></aside><!-- #secondary -->
</div><!-- .wrap .wrap-width -->
		</div><!-- .site-content-cell -->
	</div><!-- #content -->
	
	<footer id=""colophon"" class=""site-footer"" role=""contentinfo"">

			
		<div class=""copyright-area"">
			<div class=""wrap"">
								<div class=""site-info"">
					    <a href=""https://wordpress.org/"">
Proudly powered by WordPress</a>
<span class=""sep""> | </span>
Theme: TimesNews <span class=""sep""> | </span>  By <a href=""https://themefreesia.com/"">Theme Freesia</a>.				</div><!-- .site-info -->
												<div class=""footer-right-info"">
															</div>
									</div><!-- .wrap -->
		</div><!-- .copyright-area -->
	</footer><!-- #colophon -->
			<button href=""#"" class=""back-to-top"" type=""button""><i class=""fa-solid fa-arrow-up""></i>Go Top</button>
	</div><!-- #page -->

<script type=""speculationrules"">
{""prefetch"":[{""source"":""document"",""where"":{""and"":[{""href_matches"":""/*""},{""not"":{""href_matches"":[""/wp-*.php"",""/wp-admin/*"",""/wp-content/uploads/*"",""/wp-content/*"",""/wp-content/plugins/*"",""/wp-content/themes/timesnews/*"",""/*\\?(.+)""]}},{""not"":{""selector_matches"":""a[rel~=\""nofollow\""]""}},{""not"":{""selector_matches"":"".no-prefetch, .no-prefetch a""}}]},""eagerness"":""conservative""}]}
</script>
<script>
var HCaptchaMainObject = {""params"":""{\""sitekey\"":\""4b3c63b4-c7ac-4d20-9c62-b018697c46de\"",\""theme\"":\""light\"",\""size\"":\""normal\"",\""hl\"":\""es\""}""};
</script>
<script id=""timesnews-navigation-js"" src=""https://nau64.com/wp-content/themes/timesnews/assets/js/navigation.min.js?ver=7.0""></script>
<script id=""timesnews-skip-link-focus-fix-js"" src=""https://nau64.com/wp-content/themes/timesnews/assets/js/skip-link-focus-fix.js?ver=7.0""></script>
<script id=""ResizeSensor-js"" src=""https://nau64.com/wp-content/themes/timesnews/assets/library/sticky-sidebar/ResizeSensor.min.js?ver=7.0""></script>
<script id=""theia-sticky-sidebar-js"" src=""https://nau64.com/wp-content/themes/timesnews/assets/library/sticky-sidebar/theia-sticky-sidebar.min.js?ver=7.0""></script>
<script id=""slick-js"" src=""https://nau64.com/wp-content/themes/timesnews/assets/library/slick/slick.min.js?ver=7.0""></script>
<script id=""timesnews-slick-settings-js"" src=""https://nau64.com/wp-content/themes/timesnews/assets/library/slick/slick-settings.js?ver=7.0""></script>
<script id=""jquery-sticky-js"" src=""https://nau64.com/wp-content/themes/timesnews/assets/library/sticky/jquery.sticky.js?ver=7.0""></script>
<script id=""timesnews-sticky-settings-js"" src=""https://nau64.com/wp-content/themes/timesnews/assets/library/sticky/sticky-setting.js?ver=7.0""></script>
<script id=""marquee-js"" src=""https://nau64.com/wp-content/themes/timesnews/assets/library/marquee/jquery.marquee.min.js?ver=7.0""></script>
<script id=""timesnews-marquee-settings-js"" src=""https://nau64.com/wp-content/themes/timesnews/assets/library/marquee/marquee-settings.js?ver=7.0""></script>
<script id=""page-links-to-js"" src=""https://nau64.com/wp-content/plugins/page-links-to/dist/new-tab.js?ver=3.4.1""></script>
<script id=""jetpack-stats-js-before"">
_stq = window._stq || [];
_stq.push([ ""view"", {""v"":""ext"",""blog"":""37579299"",""post"":""19"",""tz"":""-3"",""srv"":""nau64.com"",""j"":""1:15.8""} ]);
_stq.push([ ""clickTrackerInit"", ""37579299"", ""19"" ]);
//# sourceURL=jetpack-stats-js-before
</script>
<script data-wp-strategy=""defer"" defer id=""jetpack-stats-js"" src=""https://stats.wp.com/e-202624.js""></script>
<script id=""wp-emoji-settings"" type=""application/json"">
{""baseUrl"":""https://s.w.org/images/core/emoji/17.0.2/72x72/"",""ext"":"".png"",""svgUrl"":""https://s.w.org/images/core/emoji/17.0.2/svg/"",""svgExt"":"".svg"",""source"":{""concatemoji"":""https://nau64.com/wp-includes/js/wp-emoji-release.min.js?ver=7.0""}}
</script>
<script type=""module"">
/*! This file is auto-generated */
const a=JSON.parse(document.getElementById(""wp-emoji-settings"").textContent),o=(window._wpemojiSettings=a,""wpEmojiSettingsSupports""),s=[""flag"",""emoji""];function i(e){try{var t={supportTests:e,timestamp:(new Date).valueOf()};sessionStorage.setItem(o,JSON.stringify(t))}catch(e){}}function c(e,t,n){e.clearRect(0,0,e.canvas.width,e.canvas.height),e.fillText(t,0,0);t=new Uint32Array(e.getImageData(0,0,e.canvas.width,e.canvas.height).data);e.clearRect(0,0,e.canvas.width,e.canvas.height),e.fillText(n,0,0);const a=new Uint32Array(e.getImageData(0,0,e.canvas.width,e.canvas.height).data);return t.every((e,t)=>e===a[t])}function p(e,t){e.clearRect(0,0,e.canvas.width,e.canvas.height),e.fillText(t,0,0);var n=e.getImageData(16,16,1,1);for(let e=0;e<n.data.length;e++)if(0!==n.data[e])return!1;return!0}function u(e,t,n,a){switch(t){case""flag"":return n(e,""\ud83c\udff3\ufe0f\u200d\u26a7\ufe0f"",""\ud83c\udff3\ufe0f\u200b\u26a7\ufe0f"")?!1:!n(e,""\ud83c\udde8\ud83c\uddf6"",""\ud83c\udde8\u200b\ud83c\uddf6"")&&!n(e,""\ud83c\udff4\udb40\udc67\udb40\udc62\udb40\udc65\udb40\udc6e\udb40\udc67\udb40\udc7f"",""\ud83c\udff4\u200b\udb40\udc67\u200b\udb40\udc62\u200b\udb40\udc65\u200b\udb40\udc6e\u200b\udb40\udc67\u200b\udb40\udc7f"");case""emoji"":return!a(e,""\ud83e\u1fac8"")}return!1}function f(e,t,n,a){let r;const o=(r=""undefined""!=typeof WorkerGlobalScope&&self instanceof WorkerGlobalScope?new OffscreenCanvas(300,150):document.createElement(""canvas"")).getContext(""2d"",{willReadFrequently:!0}),s=(o.textBaseline=""top"",o.font=""600 32px Arial"",{});return e.forEach(e=>{s[e]=t(o,e,n,a)}),s}function r(e){var t=document.createElement(""script"");t.src=e,t.defer=!0,document.head.appendChild(t)}a.supports={everything:!0,everythingExceptFlag:!0},new Promise(t=>{let n=function(){try{var e=JSON.parse(sessionStorage.getItem(o));if(""object""==typeof e&&""number""==typeof e.timestamp&&(new Date).valueOf()<e.timestamp+604800&&""object""==typeof e.supportTests)return e.supportTests}catch(e){}return null}();if(!n){if(""undefined""!=typeof Worker&&""undefined""!=typeof OffscreenCanvas&&""undefined""!=typeof URL&&URL.createObjectURL&&""undefined""!=typeof Blob)try{var e=""postMessage(""+f.toString()+""(""+[JSON.stringify(s),u.toString(),c.toString(),p.toString()].join("","")+""));"",a=new Blob([e],{type:""text/javascript""});const r=new Worker(URL.createObjectURL(a),{name:""wpTestEmojiSupports""});return void(r.onmessage=e=>{i(n=e.data),r.terminate(),t(n)})}catch(e){}i(n=f(s,u,c,p))}t(n)}).then(e=>{for(const n in e)a.supports[n]=e[n],a.supports.everything=a.supports.everything&&a.supports[n],""flag""!==n&&(a.supports.everythingExceptFlag=a.supports.everythingExceptFlag&&a.supports[n]);var t;a.supports.everythingExceptFlag=a.supports.everythingExceptFlag&&!a.supports.flag,a.supports.everything||((t=a.source||{}).concatemoji?r(t.concatemoji):t.wpemoji&&t.twemoji&&(r(t.twemoji),r(t.wpemoji)))});
//# sourceURL=https://nau64.com/wp-includes/js/wp-emoji-loader.min.js
</script>

</body>
</html>


<!-- Page cached by LiteSpeed Cache 7.8.1 on 2026-06-08 22:53:30 -->"
