url,chunk_id,chunk_text
https://nau64.com/about/,0,"

Skip to content







Menu


Home
Qué es nau64?
Clases de Ajedrez

Clases y Talleres
Clases para Niños
Clases Online


Torneos
Contacto
Nau64 en ChessCom
Uruguay
Área de Alumnos

Plataforma
Cursos y Materiales


 
Search for:






Search










Menu


nau64 en Chess.Com
Club nau64 en Chess.com
Súmate a Chess.Com
 


Twitch
YouTube
Instagram
Facebook
Twitter
TikTok
 







 
chess club
Academia de Ajedrez




Chatea con nosotros    
 










Menu


Home
Qué es nau64?
Clases de Ajedrez
"
https://nau64.com/about/,1,"
Clases y Talleres
Clases para Niños
Clases Online


Torneos
Contacto
Nau64 en ChessCom
Uruguay
Área de Alumnos

Plataforma
Cursos y Materiales


 
Search for:







Search











Flash News






Actividades





Calendario 2026





La vuelta triunfal de Leonel Recine!





22 de mayo comienza el 69 Torneo de los Viernes.





Joyita de Victor el terrible!





Una Pascuas inolvidable junto al MI Facundo Vázquez





Eduardo Elena, el «campeón sin corona» de Pando: hazaña histórica y clas"
https://nau64.com/about/,2,"ificación olímpica





Nicolás Kulik arrasa en el sabatino de la Academia





Frank y Federico brillan en el Rápido y Blitz Sabatino.





Open 135 el 6 de abril Torneo Pensado (FIDE)





La Batalla Infinita: Karpov vs. Kasparov





Sábados a Todo Ajedrez






lunes, junio 08, 2026














Qué es nau64? 

Un lugar donde 
aprendizaje y entrenamiento; información y formación; o esparcimiento y 
recreación son valorados de igual manera, como distintos aspectos de 
una pasión en común por"
https://nau64.com/about/,3," el juego ciencia.
Aprendizaje y entrenamiento dirigido a niños, jóvenes y adultos quienes como aficionados o jugadores experimentados deseen ampliar sus conocimientos y mejorar su juego, a través de cursos y/o clases personalizadas.
Información y formación incorporando la 
valiosa herramienta de la informática en la formación integral del 
ajedrecista, poniendo al alcance de quienes lo deseen el acceso a Internet;
 facilitando no sólo la búsqueda de su propia fuente de estudio a través
 de base"
https://nau64.com/about/,4,"s de datos y partidas, apoyo indispensable del ajedrecista de 
hoy en día; sino posibilitando el seguimiento on-line de torneos en todo
 el mundo, y fomentando la competencia a distancia con rivales en 
cualquier parte del planeta.
Esparcimiento y recreación para quienes 
simplemente añoren un lugar donde disfrutar de su tiempo libre frente a 
un tablero y un amigo, compartiendo un café y el gusto por el ajedrez rápido o clásico.
Nau64 chess club, un sitio para el ajedrez, en sus múltiples facet"
https://nau64.com/about/,5,"as, con actividades y horarios diferenciados y en espacios especialmente acondicionados para que cada una no interfiera con las demás.
Un lugar donde todo nuestro esfuerzo está dirigido a colmar tus expectativas, que como ajedrecistas conocemos perfectamente.
Contáctenos en:
nau64 chess club Clases Individuales, grupales, para niños, adultos, online o presencial en nuestra academia.Email: [email]





nau64 Academia de Ajedrez dirigida por el Maestro y Arbitro FIDE José Riverol.

"
https://nau64.com/about/,6,"Contacto Dirección:


📧 [email]
☎️[phone]
☎️[phone]
🗓️Accede AQUÍ al calendario semanal de clases

nau64 en YouTube

Entradas recientes


La vuelta triunfal de Leonel Recine!
8 junio, 2026


22 de mayo comienza el 69 Torneo de los Viernes.
10 mayo, 2026


Joyita de Victor el terrible!
23 abril, 2026


Una Pascuas inolvidable junto al MI Facundo Vázquez
6 abril, 2026


Eduardo Elena, el «campeón sin corona» de Pando: hazaña histórica y clasificación olímpica
5 abril, 2026"
https://nau64.com/about/,7,"


CategoríasCategorías
Elegir la categoría
Academia
Ajedrez y Leyendas
Aperturas
beneficios
Clases
Copa America
Curiosidades
Entrenamiento
Entrevista
FIDE
Finales
FUA
Historia
Historias de Ajedrez
HUMOR
Internacional
Liga de Naciones
Liga Mundial
Liga Panamericana
Match
Mundial de Ajedrez
Nau64 en ChessCom
Novedades
Olimpiada
Online
Partidas
Sabatino
Tactica
Torneos
Uruguay
Videos



junio 2026


L
M
X
J
V
S
D



1234567


891011121314


15161718192021


22232425262728


2930
 



« May
 
 


B"
https://nau64.com/about/,8,"uscar:












Proudly powered by WordPress
 | 
Theme: TimesNews  |   By Theme Freesia.				





Go Top


















"
